,Time,Tweet,User,Location,Retweets,Likes
24,2022-11-23 23:55:32+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",austintrixie,Austin TX,15203,0
25,2022-11-23 23:55:27+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",kwoolley88,"Minneapolis, MN",15203,0
26,2022-11-23 23:55:26+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",SophiFrost,Southeastern USA,15203,0
27,2022-11-23 23:55:00+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",Charlitos1274,"Cleveland, OH",15203,0
28,2022-11-23 23:54:57+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",NeNeresister,Earth by the sea 🌎 ☮️♈️🪬,15203,0
29,2022-11-23 23:54:49+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",TimoTallinn,"Tallinn,Estonia",15203,0
30,2022-11-23 23:54:41+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",FrancoDeMolina5,"Phoenix, AZ",15203,0
31,2022-11-23 23:54:32+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",montanasoxfan,Montana,15203,0
32,2022-11-23 23:54:18+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",BITS336,New Jersey,15203,0
33,2022-11-23 23:54:01+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",kdcdcdsdtdkids,Tenn  USA,15203,0
34,2022-11-23 23:53:16+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",AngMat12,"Boise, ID",15203,0
35,2022-11-23 23:52:59+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",independent_r21,USA,15203,0
36,2022-11-23 23:52:48+00:00,@MuellerSheWrote It's what Republicans do. Ron Johnson does the same with a loophole. We need to change some laws.,WiNorthwoods,Northern WI,8,56
37,2022-11-23 23:52:38+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",kbkonnected,Chicago,15203,0
38,2022-11-23 23:52:25+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",barbyone1,,15203,0
39,2022-11-23 23:52:23+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",kemu808,Maryland - Home of The RAVENS,15203,0
40,2022-11-23 23:52:22+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",TomW94610,,15203,0
41,2022-11-23 23:52:17+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",UncivilCitizen,,15203,0
42,2022-11-23 23:52:07+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",yllots,,15203,0
43,2022-11-23 23:52:05+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",Cookiem53385809,,15203,0
44,2022-11-23 23:52:00+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",LorraineCM,,15203,0
45,2022-11-23 23:51:59+00:00,"@StandForBetter $104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,486 Ron Johnson
$1,306,130 Marsha Blackburn
$1,391,548 Josh Hawley
$3,303,355 Marco Rubio
$13,647,676 Mitt Romney

Mass shootings are a Republican policy choice.",Style17strings,,0,1
46,2022-11-23 23:51:55+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",nascar4_rob,,15203,0
47,2022-11-23 23:51:45+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",Shelley66179980,,15203,0
48,2022-11-23 23:51:44+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",Daisyloveop,,15203,0
49,2022-11-23 23:51:39+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",ckr3214,"Miami, FL",15203,0
50,2022-11-23 23:51:30+00:00,"Watch ""Watch Ron Johnson BREAKS Biden's heart with 'Hunter' JAILTIME after mid-term...shows 'the laptop'"" on YouTube https://t.co/I5D8BHpWg1",laverne0528,,0,0
51,2022-11-23 23:51:09+00:00,"RT @Style17strings: @KaivanShroff $104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,486 Ron Jo…",lucilleaustero2,,9,0
52,2022-11-23 23:51:00+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",Wolfe22nm,New Mexico,15203,0
53,2022-11-23 23:50:54+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",susanmary,,15203,0
54,2022-11-23 23:50:48+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",beeinchicago,Chicago,15203,0
55,2022-11-23 23:50:46+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",cherkendy,"Arizona, USA",15203,0
56,2022-11-23 23:50:44+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",GrannyNanny2009,"Minnesota, USA",15203,0
57,2022-11-23 23:50:16+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",rokarw,"Houston, TX",15203,0
58,2022-11-23 23:50:14+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",piahaas,Goldens Bridge,15203,0
59,2022-11-23 23:50:07+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",Gee_Ray28,"Oakville, Ontario",15203,0
60,2022-11-23 23:50:05+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",dna1211,Greater Toronto Area,15203,0
61,2022-11-23 23:50:03+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",soaringzapdos,,15203,0
62,2022-11-23 23:50:01+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",lourdesdsilva,,15203,0
63,2022-11-23 23:49:53+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",cycle_virtuous,"San Diego, CA",15203,0
64,2022-11-23 23:49:43+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",liz_maggio,,15203,0
65,2022-11-23 23:49:40+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",SaMama4,,15203,0
66,2022-11-23 23:49:35+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",Cristinekatz,,15203,0
67,2022-11-23 23:49:34+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",FiveOfTau,"Connecticut, USA",15203,0
68,2022-11-23 23:49:27+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",Melbojudoka,"Bristol, England",15203,0
69,2022-11-23 23:48:58+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",MonicaVanFleet1,"Colorado, USA",15203,0
70,2022-11-23 23:48:46+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",AnitaPeck11,Paradise,15203,0
71,2022-11-23 23:48:45+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",NinaTinaZina,"Texas, USA",15203,0
72,2022-11-23 23:48:45+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",zalapk,,15203,0
73,2022-11-23 23:48:44+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",CommandersNMgal,ABQ NM,15203,0
74,2022-11-23 23:48:41+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",blb19570,"Florida, USA",15203,0
75,2022-11-23 23:48:40+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",WickedLady16,,15203,0
76,2022-11-23 23:48:32+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",JuanitaIguana1,"Arkansas, USA",15203,0
77,2022-11-23 23:48:22+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",randynoble13,"rochester, ny",15203,0
78,2022-11-23 23:48:20+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",piff0diddy,"Sydney,",15203,0
79,2022-11-23 23:48:16+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",Fuller17Tyson,United States,15203,0
80,2022-11-23 23:48:15+00:00,"RT @Style17strings: @KaivanShroff $104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,486 Ron Jo…",KansasGrant,"Overland Park, Kansas",9,0
81,2022-11-23 23:48:11+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",VoteHafner,,15203,0
82,2022-11-23 23:48:11+00:00,"RT @Style17strings: @KaivanShroff $104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,486 Ron Jo…",StellaKramer,,9,0
83,2022-11-23 23:48:10+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",SteaminMadMoe,,15203,0
84,2022-11-23 23:48:02+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",homefried3,"Texas, USA",15203,0
85,2022-11-23 23:47:55+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",Karlos_B58,Dominican Republic,15203,0
86,2022-11-23 23:47:37+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",masondc886,Earth - most of the time,15203,0
87,2022-11-23 23:47:33+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",realrockye00,,15203,0
88,2022-11-23 23:47:30+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",GaryMarch18,Michigan,15203,0
89,2022-11-23 23:47:29+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",JVSmooth42,,15203,0
90,2022-11-23 23:47:21+00:00,"@BrianDMcBride $104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,486 Ron Johnson
$1,306,130 Marsha Blackburn
$1,391,548 Josh Hawley
$3,303,355 Marco Rubio
$13,647,676 Mitt Romney

Mass shootings are a Republican policy choice.",Style17strings,,5,9
91,2022-11-23 23:47:09+00:00,"@cenkuygur Boberts now husband groomed her as an underage teen. Wasn’t it Ron Johnson that covered for his best buddy coach while he groomed, raped and assaulted his students? Matt Gaetz “groomed” teen girls and trafficked them over state lines. They’re the “groomers” &amp;know it",Starbuck84,,0,0
92,2022-11-23 23:47:05+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",GloriaM48510690,,15203,0
93,2022-11-23 23:46:57+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",kathys0311,"san tan valley, az",15203,0
94,2022-11-23 23:46:52+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",AVastMachine,"Stanford, CA",15203,0
95,2022-11-23 23:46:46+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",BarreraF_II,"Ciudad de Panamâ, Panamâ",15203,0
96,2022-11-23 23:46:46+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",Jwalberse,"Virginia Beach, VA",15203,0
97,2022-11-23 23:46:40+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",HRberkey,"Windsor, CA",15203,0
98,2022-11-23 23:46:18+00:00,"RT @Style17strings: @KaivanShroff $104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,486 Ron Jo…",postcards4USA,,9,0
99,2022-11-23 23:45:56+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",docvicki,"Laguna Beach, CA",15203,0
0,2022-11-23 23:59:54+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",konradhs,,15203,0
1,2022-11-23 23:59:47+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",KathleenTorvik,,15203,0
2,2022-11-23 23:59:39+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",elperrodecrema,United States,15203,0
3,2022-11-23 23:59:39+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",joe_ob,MSP / CHI,15203,0
4,2022-11-23 23:59:34+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",ronniblack3,,15203,0
5,2022-11-23 23:59:31+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",ILass47,,15203,0
6,2022-11-23 23:58:58+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",Suzofthegarden,,15203,0
7,2022-11-23 23:58:55+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",Wolf_X5,,15203,0
8,2022-11-23 23:58:34+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",KateSiepert,"New York, NY",15203,0
9,2022-11-23 23:58:01+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",XtinaCe,Dallas,15203,0
10,2022-11-23 23:57:57+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",Cafesys,,15203,0
11,2022-11-23 23:57:51+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",bfunk_and,"Roanoke, VA",15203,0
12,2022-11-23 23:57:50+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",dstep65,Glen Allen Virginia.,15203,0
13,2022-11-23 23:57:03+00:00,"RT @helenfeguson: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",Ritawilson321,"Tampa, FL",2,0
14,2022-11-23 23:57:01+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",NancySm04206983,,15203,0
15,2022-11-23 23:57:01+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",johnl11905,,15203,0
16,2022-11-23 23:56:48+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",ProjectGuthrie,,15203,0
17,2022-11-23 23:56:45+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",SuigenerisJones,Atlantic coast US,15203,0
18,2022-11-23 23:56:39+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",NancySweep, minneapolis,15203,0
19,2022-11-23 23:56:22+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",RobWeisser,"Baldwin, NY",15203,0
20,2022-11-23 23:55:55+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",robertsg62,,15203,0
21,2022-11-23 23:55:41+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",Qua1Neal,"Oklahoma, USA",15203,0
22,2022-11-23 23:55:41+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",madden_joyce,,15203,0
23,2022-11-23 23:55:38+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",saintmama17,,15203,0
24,2022-11-23 23:55:32+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",austintrixie,Austin TX,15203,0
25,2022-11-23 23:55:27+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",kwoolley88,"Minneapolis, MN",15203,0
26,2022-11-23 23:55:26+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",SophiFrost,Southeastern USA,15203,0
27,2022-11-23 23:55:00+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",Charlitos1274,"Cleveland, OH",15203,0
28,2022-11-23 23:54:57+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",NeNeresister,Earth by the sea 🌎 ☮️♈️🪬,15203,0
29,2022-11-23 23:54:49+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",TimoTallinn,"Tallinn,Estonia",15203,0
30,2022-11-23 23:54:41+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",FrancoDeMolina5,"Phoenix, AZ",15203,0
31,2022-11-23 23:54:32+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",montanasoxfan,Montana,15203,0
32,2022-11-23 23:54:18+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",BITS336,New Jersey,15203,0
33,2022-11-23 23:54:01+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",kdcdcdsdtdkids,Tenn  USA,15203,0
34,2022-11-23 23:53:16+00:00,"RT @Strandjunker: The NRA’s Blood Money:

$104,456 Rand Paul
$176,274 Ted Cruz
$226,007 Chuck Grassley
$1,267,139 Mitch McConnell
$1,269,48…",AngMat12,"Boise, ID",15203,0
